"id","legisNames","party","year","icpsrst","district","incumb","numdvt","numrvt","numovt","statenm","stpost","fipsst","Office","CensusPop","Area","RedistrictedDate","RepCandidate","RepStatus","DemCandidate","DemStatus","ThirdParty","ThirdVotes","ThirdCandidate","ThirdStatus","PluralityVotes","PluralityParty","ThirdVotesTotalPercent","RaceNotes","dpvote","winner","numdvt_js","numrvt_js","numovt_js","handcorrected","y","x"
"OH-16","RENACCI (R OH-16)","R",2016,NA,16,-1,119830,225794,NA,NA,"OH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.3,"Jim Renacci",NA,NA,NA,NA,0.714728933421716,58.7
"OH-2","WENSTRUP (R OH-2)","R",2016,NA,2,-1,111694,221193,NA,NA,"OH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.6,"Brad Wenstrup",NA,NA,NA,NA,0.944458563406519,58.4
"OH-3","BEATTY (D OH-3)","D",2016,NA,3,1,199791,91560,NA,NA,"OH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70.1,"Joyce Beatty",NA,NA,NA,NA,-1.17089843505443,29.9
"OH-4","JORDAN (R OH-4)","R",2016,NA,4,-1,98981,210227,NA,NA,"OH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.3,"Jim Jordan",NA,NA,NA,NA,1.0006122379636,67.7
"OH-5","LATTA (R OH-5)","R",2016,NA,5,-1,100392,244599,NA,NA,"OH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.7,"Bob Latta",NA,NA,NA,NA,1.00211143236769,63.3
"OH-6","JOHNSON (R OH-6)","R",2016,NA,6,-1,88780,213975,NA,NA,"OH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.8,"Bill Johnson",NA,NA,NA,NA,0.569917640857829,72.2
"OH-7","GIBBS (R OH-7)","R",2016,NA,7,-1,89638,198221,NA,NA,"OH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.4,"Bob Gibbs",NA,NA,NA,NA,1.13085206992095,65.6
"OH-8","DAVIDSON (R OH-8)","R",2016,NA,8,-1,87794,223833,NA,NA,"OH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,"Warren Davidson",NA,NA,NA,NA,0.551886812650463,68
"OH-9","KAPTUR (D OH-9)","D",2016,NA,9,1,193966,88427,NA,NA,"OH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.7,"Marcy Kaptur",NA,NA,NA,NA,-0.721347609588891,38.3
"OK-1","BRIDENSTINE (R OK-1)","R",2016,NA,1,-1,0,0,NA,NA,"OK",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.8,"Jim Bridenstine",NA,NA,NA,NA,1.81941027580886,65.2
"OK-2","MULLIN (R OK-2)","R",2016,NA,2,-1,62387,189839,NA,NA,"OK",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.8,"Markwayne Mullin",NA,NA,NA,NA,0.509539878360358,76.2
"OK-3","LUCAS (R OK-3)","R",2016,NA,3,-1,63090,227525,NA,NA,"OK",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.1,"Frank Lucas",NA,NA,NA,NA,0.520240387673456,77.9
"OK-4","COLE (R OK-4)","R",2016,NA,4,-1,76472,204143,NA,NA,"OK",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.1,"Tom Cole",NA,NA,NA,NA,0.398295604515906,69.9
"OK-5","RUSSELL (R OK-5)","R",2016,NA,5,-1,103273,160184,NA,NA,"OK",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.8,"Steve Russell",NA,NA,NA,NA,0.171491083312995,57.2
"OR-1","BONAMICI (D OR-1)","D",2016,NA,1,1,225391,139756,NA,NA,"OR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62.4,"Suzanne Bonamici",NA,NA,NA,NA,-0.905313138187012,37.6
"OR-2","WALDEN (R OR-2)","R",2016,NA,2,-1,106640,272952,NA,NA,"OR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.2,"Greg Walden",NA,NA,NA,NA,0.848719042969998,60.8
"OR-3","BLUMENAUER (D OR-3)","D",2016,NA,3,1,274687,0,NA,NA,"OR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75.9,"Earl Blumenauer",NA,NA,NA,NA,-0.804832802359345,24.1
"OR-4","DEFAZIO (D OR-4)","D",2016,NA,4,1,220628,157743,NA,NA,"OR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50.1,"Peter DeFazio",NA,NA,NA,NA,-0.964611979823154,49.9
"OR-5","SCHRADER (D OR-5)","D",2016,NA,5,1,199505,160443,NA,NA,"OR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.3,"Kurt Schrader",NA,NA,NA,NA,-0.461146723128135,47.7
"PA-1","BRADY (D PA-1)","D",2016,NA,1,1,245791,53219,NA,NA,"PA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81.4,"Robert Brady",NA,NA,NA,NA,-1.64006171859308,18.6
"PA-10","MARINO (R PA-10)","R",2016,NA,10,-1,89823,211282,NA,NA,"PA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.4,"Tom Marino",NA,NA,NA,NA,1.2787379553737,68.6
"PA-11","BARLETTA (R PA-11)","R",2016,NA,11,-1,113800,199421,NA,NA,"PA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.6,"Lou Barletta",NA,NA,NA,NA,0.787843802774865,62.4
"PA-12","ROTHFUS (R PA-12)","R",2016,NA,12,-1,137353,221851,NA,NA,"PA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.2,"Keith Rothfus",NA,NA,NA,NA,1.04106298438294,60.8
"PA-13","BOYLE (D PA-13)","D",2016,NA,13,1,239316,0,NA,NA,"PA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67.3,"Brendan Boyle",NA,NA,NA,NA,-1.15794510091279,32.7
"PA-14","DOYLE (D PA-14)","D",2016,NA,14,1,255293,87999,NA,NA,"PA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68.4,"Mike Doyle",NA,NA,NA,NA,-1.50744528933295,31.6
"PA-15","DENT (R PA-15)","R",2016,NA,15,-1,124129,190618,NA,NA,"PA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46,"Charles Dent",NA,NA,NA,NA,0.291909502615137,54
"PA-16","SMUCKER (R PA-16)","R",2016,NA,16,NA,134586,168669,NA,NA,"PA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.4,"Lloyd Smucker",NA,NA,NA,NA,0.397916307236795,53.6
"PA-17","CARTWRIGHT (D PA-17)","D",2016,NA,17,1,157734,135430,NA,NA,"PA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.8,"Matthew Cartwright",NA,NA,NA,NA,-0.828753546880085,55.2
"PA-18","MURPHY (R PA-18)","R",2016,NA,18,-1,0,293684,NA,NA,"PA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.9,"Tim Murphy",NA,NA,NA,NA,0.828458766216269,60.1
"PA-2","EVANS (D PA-2)","D",2016,NA,2,1,322514,35131,NA,NA,"PA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,92.2,"Dwight Evans",NA,NA,NA,NA,-1.32755842637843,7.8
"PA-3","KELLY (R PA-3)","R",2016,NA,3,-1,0,244893,NA,NA,"PA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.4,"Mike Kelly",NA,NA,NA,NA,1.36215821493224,63.6
"PA-4","PERRY (R PA-4)","R",2016,NA,4,-1,113372,220628,NA,NA,"PA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.8,"Scott Perry",NA,NA,NA,NA,1.21612755671726,61.2
"PA-5","THOMPSON (R PA-5)","R",2016,NA,5,-1,101082,206751,NA,NA,"PA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,"Glenn Thompson",NA,NA,NA,NA,0.639962200598626,65
"PA-6","COSTELLO (R PA-6)","R",2016,NA,6,-1,153632,206414,NA,NA,"PA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50.3,"Ryan Costello",NA,NA,NA,NA,0.338832085529388,49.7
"PA-7","MEEHAN (R PA-7)","R",2016,NA,7,-1,153824,225678,NA,NA,"PA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.2,"Patrick Meehan",NA,NA,NA,NA,0.282137976918645,48.8
"PA-8","FITZPATRICK (R PA-8)","R",2016,NA,8,NA,173555,207469,NA,NA,"PA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.9,"Brian Fitzpatrick",NA,NA,NA,NA,0.17637622970087,50.1
"PA-9","SHUSTER (R PA-9)","R",2016,NA,9,-1,107985,186580,NA,NA,"PA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.1,"Bill Shuster",NA,NA,NA,NA,0.875356384635665,71.9
"RI-1","CICILLINE (D RI-1)","D",2016,NA,1,1,130534,71023,NA,NA,"RI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.4,"David Cicilline",NA,NA,NA,NA,-1.20412877206004,36.6
"RI-2","LANGEVIN (D RI-2)","D",2016,NA,2,1,133108,70301,NA,NA,"RI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53.7,"Jim Langevin",NA,NA,NA,NA,-1.47919548933632,46.3
"SC-1","SANFORD (R SC-1)","R",2016,NA,1,-1,119779,190410,NA,NA,"SC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43,"Mark Sanford",NA,NA,NA,NA,0.317562176092838,57
"SC-2","WILSON (R SC-2)","R",2016,NA,2,-1,109452,183746,NA,NA,"SC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.7,"Joe Wilson",NA,NA,NA,NA,1.15487409255477,59.3
"SC-3","DUNCAN (R SC-3)","R",2016,NA,3,-1,72933,196325,NA,NA,"SC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.2,"Jeff Duncan",NA,NA,NA,NA,1.63574154786145,69.8
"SC-4","GOWDY (R SC-4)","R",2016,NA,4,-1,91676,198648,NA,NA,"SC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.4,"Trey Gowdy",NA,NA,NA,NA,0.972569833143252,63.6
"SC-5","MULVANEY (R SC-5)","R",2016,NA,5,-1,105772,161669,NA,NA,"SC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.4,"Mick Mulvaney",NA,NA,NA,NA,0.697371130500622,59.6
"SC-6","CLYBURN (D SC-6)","D",2016,NA,6,1,177947,70099,NA,NA,"SC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68.8,"Jim Clyburn",NA,NA,NA,NA,-1.78082669316455,31.2
"SC-7","RICE (R SC-7)","R",2016,NA,7,-1,112744,176468,NA,NA,"SC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.3,"Tom Rice",NA,NA,NA,NA,0.801636112380718,59.7
"SD-1","NOEM (R SD-1)","R",2016,NA,1,-1,132810,237163,NA,NA,"SD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34,"Kristi Noem",NA,NA,NA,NA,0.973932694719182,66
"TN-1","ROE (R TN-1)","R",2016,NA,1,-1,39024,198293,NA,NA,"TN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.4,"Phil Roe",NA,NA,NA,NA,0.941634797397128,79.6
"TN-2","DUNCAN (R TN-2)","R",2016,NA,2,-1,68401,212455,NA,NA,"TN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.3,"John Duncan",NA,NA,NA,NA,0.254328059022531,68.7
"TN-3","FLEISCHMANN (R TN-3)","R",2016,NA,3,-1,76727,176613,NA,NA,"TN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.6,"Chuck Fleischmann",NA,NA,NA,NA,1.20127475986059,68.4
"TN-4","DESJARLAIS (R TN-4)","R",2016,NA,4,-1,89141,165796,NA,NA,"TN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.5,"Scott DesJarlais",NA,NA,NA,NA,1.16497329453897,71.5
"TN-5","COOPER (D TN-5)","D",2016,NA,5,1,171111,102433,NA,NA,"TN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.7,"Jim Cooper",NA,NA,NA,NA,-0.476505974949702,40.3
"TN-6","BLACK (R TN-6)","R",2016,NA,6,-1,61995,202234,NA,NA,"TN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.6,"Diane Black",NA,NA,NA,NA,1.01345964236879,75.4
"TN-7","BLACKBURN (R TN-7)","R",2016,NA,7,-1,65226,200407,NA,NA,"TN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.5,"Marsha Blackburn",NA,NA,NA,NA,1.01347784933083,70.5
"TN-8","KUSTOFF (R TN-8)","R",2016,NA,8,NA,70925,194386,NA,NA,"TN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.6,"David Kustoff",NA,NA,NA,NA,0.545759287442808,68.4
"TN-9","COHEN (D TN-9)","D",2016,NA,9,1,171631,41123,NA,NA,"TN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79.7,"Steve Cohen",NA,NA,NA,NA,-0.901106418886538,20.3
"TX-1","GOHMERT (R TX-1)","R",2016,NA,1,-1,62847,192434,NA,NA,"TX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.9,"Louie Gohmert",NA,NA,NA,NA,0.424809308993082,74.1
"TX-10","MCCAUL (R TX-10)","R",2016,NA,10,-1,120170,179221,NA,NA,"TX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.2,"Michael McCaul",NA,NA,NA,NA,0.70416045247522,54.8
"TX-11","CONAWAY (R TX-11)","R",2016,NA,11,-1,0,201871,NA,NA,"TX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.7,"Mike Conaway",NA,NA,NA,NA,0.695591643797736,80.3
"TX-12","GRANGER (R TX-12)","R",2016,NA,12,-1,76029,196482,NA,NA,"TX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.2,"Kay Granger",NA,NA,NA,NA,0.895558345699366,65.8
"TX-13","THORNBERRY (R TX-13)","R",2016,NA,13,-1,0,199050,NA,NA,"TX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.5,"Mac Thornberry",NA,NA,NA,NA,1.01044759995905,82.5
"TX-14","WEBER (R TX-14)","R",2016,NA,14,-1,99054,160631,NA,NA,"TX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.8,"Randy Weber",NA,NA,NA,NA,0.914331450499245,60.2
"TX-15","GONZALEZ (D TX-15)","D",2016,NA,15,NA,101712,66877,NA,NA,"TX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58.6,"Vicente Gonzalez",NA,NA,NA,NA,-0.669968974795894,41.4
"TX-16","O'ROURKE (D TX-16)","D",2016,NA,16,1,150228,0,NA,NA,"TX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71.4,"Beto O'Rourke",NA,NA,NA,NA,-0.650181533507256,28.6
"TX-17","FLORES (R TX-17)","R",2016,NA,17,-1,86603,149417,NA,NA,"TX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.8,"Bill Flores",NA,NA,NA,NA,0.658949793737359,59.2
"TX-18","JACKSON (D TX-18)","D",2016,NA,18,1,150157,48306,NA,NA,"TX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79.3,"Sheila Jackson Lee",NA,NA,NA,NA,-0.812989728011137,20.7
"TX-19","ARRINGTON (R TX-19)","R",2016,NA,19,-1,0,176314,NA,NA,"TX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.5,"Jodey Arrington",NA,NA,NA,NA,1.12182801269738,75.5
"TX-2","POE (R TX-2)","R",2016,NA,2,-1,100231,168692,NA,NA,"TX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.1,"Ted Poe",NA,NA,NA,NA,0.370360891339342,54.9
"TX-20","CASTRO (D TX-20)","D",2016,NA,20,1,149640,0,NA,NA,"TX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64,"Joaquin Castro",NA,NA,NA,NA,-0.799123581506518,36
"TX-21","SMITH (R TX-21)","R",2016,NA,21,-1,129765,202967,NA,NA,"TX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.7,"Lamar Smith",NA,NA,NA,NA,1.00161211659907,55.3
"TX-22","OLSON (R TX-22)","R",2016,NA,22,-1,123679,181864,NA,NA,"TX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.9,"Pete Olson",NA,NA,NA,NA,1.22482639494947,54.1
"TX-23","HURD (R TX-23)","R",2016,NA,23,-1,107526,110577,NA,NA,"TX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.8,"Will Hurd",NA,NA,NA,NA,0.401879911175592,48.2
"TX-24","MARCHANT (R TX-24)","R",2016,NA,24,-1,108389,154845,NA,NA,"TX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.7,"Kenny Marchant",NA,NA,NA,NA,0.483641336543942,53.3
"TX-25","WILLIAMS (R TX-25)","R",2016,NA,25,-1,117073,180988,NA,NA,"TX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.2,"Roger Williams",NA,NA,NA,NA,1.51335626379698,57.8
"TX-26","BURGESS (R TX-26)","R",2016,NA,26,-1,94507,211730,NA,NA,"TX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.1,"Michael Burgess",NA,NA,NA,NA,0.768343968595498,63.9
"TX-27","FARENTHOLD (R TX-27)","R",2016,NA,27,-1,88329,142251,NA,NA,"TX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.8,"Blake Farenthold",NA,NA,NA,NA,0.941874345375328,62.2
"TX-28","CUELLAR (D TX-28)","D",2016,NA,28,1,122086,57740,NA,NA,"TX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60.2,"Henry Cuellar",NA,NA,NA,NA,-0.380038198248542,39.8
"TX-29","GREEN (D TX-29)","D",2016,NA,29,1,95649,31646,NA,NA,"TX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73.7,"Gene Green",NA,NA,NA,NA,-0.588559901888716,26.3
"TX-3","JOHNSON (R TX-3)","R",2016,NA,3,-1,109420,193684,NA,NA,"TX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.6,"Sam Johnson",NA,NA,NA,NA,1.50224921672299,57.4
"TX-30","JOHNSON (D TX-30)","D",2016,NA,30,1,170502,31518,NA,NA,"TX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81.2,"Eddie Bernice Johnson",NA,NA,NA,NA,-1.0071546474352,18.8
"TX-31","CARTER (R TX-31)","R",2016,NA,31,-1,103852,166060,NA,NA,"TX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.3,"John Carter",NA,NA,NA,NA,1.47972002291788,56.7
"TX-32","SESSIONS (R TX-32)","R",2016,NA,32,-1,0,162868,NA,NA,"TX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51,"Pete Sessions",NA,NA,NA,NA,0.993543417919542,49
"TX-33","VEASEY (D TX-33)","D",2016,NA,33,1,93147,33222,NA,NA,"TX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75.5,"Marc Veasey",NA,NA,NA,NA,-0.914748003315986,24.5
"TX-34","VELA (D TX-34)","D",2016,NA,34,1,104638,62323,NA,NA,"TX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.1,"Filemon Vela",NA,NA,NA,NA,-0.62706475895593,38.9
"TX-35","DOGGETT (D TX-35)","D",2016,NA,35,1,124612,62384,NA,NA,"TX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67.8,"Lloyd Doggett",NA,NA,NA,NA,-0.997678088862437,32.2
"TX-36","BABIN (R TX-36)","R",2016,NA,36,-1,0,193675,NA,NA,"TX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.9,"Brian Babin",NA,NA,NA,NA,1.27532719983883,74.1
"TX-4","RATCLIFFE (R TX-4)","R",2016,NA,4,-1,0,216643,NA,NA,"TX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.4,"John Ratcliffe",NA,NA,NA,NA,0.789735298530452,77.6
"TX-5","HENSARLING (R TX-5)","R",2016,NA,5,-1,0,155469,NA,NA,"TX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.4,"Jeb Hensarling",NA,NA,NA,NA,0.814478211733884,64.6
"TX-6","BARTON (R TX-6)","R",2016,NA,6,-1,106667,159444,NA,NA,"TX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.6,"Joe Barton",NA,NA,NA,NA,1.46726403145851,56.4
"TX-7","CULBERSON (R TX-7)","R",2016,NA,7,-1,111991,143542,NA,NA,"TX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50.7,"John Culberson",NA,NA,NA,NA,1.0398545604833,49.3
"TX-8","BRADY (R TX-8)","R",2016,NA,8,-1,0,236379,NA,NA,"TX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.7,"Kevin Brady",NA,NA,NA,NA,1.37313604599843,75.3
"TX-9","GREEN (D TX-9)","D",2016,NA,9,1,152032,36491,NA,NA,"TX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81.5,"Al Green",NA,NA,NA,NA,-0.890279455687445,18.5
"UT-1","BISHOP (R UT-1)","R",2016,NA,1,-1,73381,182928,NA,NA,"UT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.1,"Rob Bishop",NA,NA,NA,NA,1.17802858562385,68.9
"UT-2","STEWART (R UT-2)","R",2016,NA,2,-1,93780,170542,NA,NA,"UT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41,"Chris Stewart",NA,NA,NA,NA,1.25202928360299,59
"UT-3","CHAFFETZ (R UT-3)","R",2016,NA,3,-1,75716,209589,NA,NA,"UT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33,"Jason Chaffetz",NA,NA,NA,NA,0.923515770071887,67
"UT-4","LOVE (R UT-4)","R",2016,NA,4,-1,113413,147597,NA,NA,"UT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.3,"Mia Love",NA,NA,NA,NA,1.11051634420532,54.7
"VA-1","WITTMAN (R VA-1)","R",2016,NA,1,-1,140785,230213,NA,NA,"VA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.5,"Rob Wittman",NA,NA,NA,NA,1.44854407940041,56.5
"VA-10","COMSTOCK (R VA-10)","R",2016,NA,10,-1,187712,210791,NA,NA,"VA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.3,"Barbara Comstock",NA,NA,NA,NA,0.493705684016698,44.7
"VA-11","CONNOLLY (D VA-11)","D",2016,NA,11,1,247818,0,NA,NA,"VA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70.9,"Gerry Connolly",NA,NA,NA,NA,-0.743418295967709,29.1
"VA-2","TAYLOR (R VA-2)","R",2016,NA,2,0,119440,190475,NA,NA,"VA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.2,"Scott Taylor",NA,NA,NA,NA,1.02397720813858,51.8
"VA-3","SCOTT (D VA-3)","D",2016,NA,3,1,208337,103289,NA,NA,"VA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66.6,"Bobby Scott",NA,NA,NA,NA,-0.951856989482864,33.4
